month,boutique,market,region,location_type,boutique_sales_target,ly_figures,handbags,small_leather_goods,costume_jewelry,other_accessories,eyewear,total_accessories,fragrance_beauty,ready_to_wear,footwear,watches,fine_jewelry,total_watches_fine_jewelry,total_sales,sales_vs_target_pct,sales_vs_ly_pct,gap_to_target,total_accessories_ly,total_watches_fine_jewelry_ly
2025-05,Fifth Avenue Beauty,New York,Americas,Fragrance & Beauty Boutique,4326000,4226284.99,0.0,0.0,0.0,87396.39,0.0,87396.39,4180013.0,0.0,0.0,0.0,332728.02,332728.02,4600137.41,1.0634,0.0885,274137.41,89654.09,296125.38
2025-06,Fifth Avenue Beauty,New York,Americas,Fragrance & Beauty Boutique,4200000,3539463.54,0.0,0.0,0.0,70657.74,0.0,70657.74,3831631.59,0.0,0.0,0.0,314651.95,314651.95,4216941.28,1.004,0.1914,16941.28,71379.81,327402.1
2025-07,Fifth Avenue Beauty,New York,Americas,Fragrance & Beauty Boutique,3948000,3491180.5,0.0,0.0,0.0,69808.97,0.0,69808.97,3190226.58,0.0,0.0,0.0,302824.18,302824.18,3562859.73,0.9024,0.0205,-385140.27,60134.89,285491.93
2025-08,Fifth Avenue Beauty,New York,Americas,Fragrance & Beauty Boutique,3444000,3440613.86,0.0,0.0,0.0,61491.07,0.0,61491.07,3025019.14,0.0,0.0,0.0,275495.69,275495.69,3362005.9,0.9762,-0.0228,-81994.1,69444.82,307579.71
2025-09,Fifth Avenue Beauty,New York,Americas,Fragrance & Beauty Boutique,4410000,4770569.37,0.0,0.0,0.0,66873.8,0.0,66873.8,4168458.31,0.0,0.0,0.0,385060.77,385060.77,4620392.88,1.0477,-0.0315,210392.88,70716.09,343595.06
2025-10,Fifth Avenue Beauty,New York,Americas,Fragrance & Beauty Boutique,4620000,4485753.55,0.0,0.0,0.0,106809.93,0.0,106809.93,4114502.11,0.0,0.0,0.0,359061.93,359061.93,4580373.97,0.9914,0.0211,-39626.03,104601.76,367113.75
2025-11,Fifth Avenue Beauty,New York,Americas,Fragrance & Beauty Boutique,5124000,4349027.12,0.0,0.0,0.0,106238.92,0.0,106238.92,4175939.87,0.0,0.0,0.0,407515.56,407515.56,4689694.35,0.9152,0.0783,-434305.65,98182.41,372372.66
2025-12,Fifth Avenue Beauty,New York,Americas,Fragrance & Beauty Boutique,5964000,5290454.86,0.0,0.0,0.0,104803.1,0.0,104803.1,5049812.96,0.0,0.0,0.0,511322.17,511322.17,5665938.23,0.95,0.071,-298061.77,107212.65,538540.19
2025-01,Boston Beauty,Northeast,Americas,Fragrance & Beauty Boutique,3168000,3614655.07,0.0,0.0,0.0,74535.36,0.0,74535.36,3527955.19,0.0,0.0,0.0,291453.79,291453.79,3893944.34,1.2291,0.0773,725944.34,80141.24,307382.04
2025-02,Boston Beauty,Northeast,Americas,Fragrance & Beauty Boutique,3240000,3088516.99,0.0,0.0,0.0,65637.1,0.0,65637.1,2859789.42,0.0,0.0,0.0,212433.16,212433.16,3137859.68,0.9685,0.016,-102140.32,53975.28,207638.34
2025-03,Boston Beauty,Northeast,Americas,Fragrance & Beauty Boutique,3456000,3581218.52,0.0,0.0,0.0,71237.49,0.0,71237.49,3163959.99,0.0,0.0,0.0,282784.68,282784.68,3517982.16,1.0179,-0.0177,61982.16,69912.72,269120.27
2025-04,Boston Beauty,Northeast,Americas,Fragrance & Beauty Boutique,3600000,3045984.21,0.0,0.0,0.0,80815.23,0.0,80815.23,3133676.12,0.0,0.0,0.0,234900.32,234900.32,3449391.67,0.9582,0.1324,-150608.33,83707.72,240905.21
2025-05,Boston Beauty,Northeast,Americas,Fragrance & Beauty Boutique,3708000,3559621.61,0.0,0.0,0.0,72180.3,0.0,72180.3,3651845.26,0.0,0.0,0.0,292119.76,292119.76,4016145.32,1.0831,0.1283,308145.32,66600.12,245978.22
2025-06,Boston Beauty,Northeast,Americas,Fragrance & Beauty Boutique,3600000,3225772.94,0.0,0.0,0.0,73316.7,0.0,73316.7,2950839.27,0.0,0.0,0.0,248750.76,248750.76,3272906.73,0.9091,0.0146,-327093.27,71856.07,233919.77
2025-07,Boston Beauty,Northeast,Americas,Fragrance & Beauty Boutique,3384000,3208752.16,0.0,0.0,0.0,52265.01,0.0,52265.01,3181237.65,0.0,0.0,0.0,230868.47,230868.47,3464371.13,1.0238,0.0797,80371.13,46633.66,190932.27
2025-08,Boston Beauty,Northeast,Americas,Fragrance & Beauty Boutique,2952000,2497485.63,0.0,0.0,0.0,58201.6,0.0,58201.6,2316398.27,0.0,0.0,0.0,217494.31,217494.31,2592094.18,0.8781,0.0379,-359905.82,58064.43,192106.71
2025-09,Boston Beauty,Northeast,Americas,Fragrance & Beauty Boutique,3780000,3293992.5,0.0,0.0,0.0,75854.74,0.0,75854.74,3009061.03,0.0,0.0,0.0,291390.76,291390.76,3376306.53,0.8932,0.025,-403693.47,81026.1,268838.74
2025-10,Boston Beauty,Northeast,Americas,Fragrance & Beauty Boutique,3960000,4979110.49,0.0,0.0,0.0,66361.13,0.0,66361.13,4164805.12,0.0,0.0,0.0,352074.48,352074.48,4583240.73,1.1574,-0.0795,623240.73,58771.61,361077.49
2025-11,Boston Beauty,Northeast,Americas,Fragrance & Beauty Boutique,4392000,4584127.76,0.0,0.0,0.0,81218.85,0.0,81218.85,4039351.11,0.0,0.0,0.0,307098.4,307098.4,4427668.36,1.0081,-0.0341,35668.36,79533.56,258713.43
2025-12,Boston Beauty,Northeast,Americas,Fragrance & Beauty Boutique,5112000,4737819.0,0.0,0.0,0.0,95701.31,0.0,95701.31,4781639.7,0.0,0.0,0.0,353557.7,353557.7,5230898.71,1.0233,0.1041,118898.71,94485.64,345714.28
